PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 10000.0000 , .000000000 , .077888243 , 873.846746 , 999.792843 , 7.90054E-6 , .000000000 , 5.08876E-7 , -.00029552 , -.75917742 , .068097083 , .000000000 , 1.00000000 , 9.50602E-6 , 1.0000E-10 , .001712260 , 2210.59711 , 1.0000E-10 , 4474.40861 , -62480.298 , .000000000 , -2537239.5 , .023667340 , 1.0000E-10 , .568264861 , .000000000 , .081674503 , .000000000 , 889.096518 , .000000000 , -6932.0365 )  
PVTTABLE POINT = ( 10000.0000 , 4.08163265 , .077062167 , 870.741445 , 999.925845 , 7.81363E-6 , .000000000 , 4.94633E-7 , -.00028960 , -.76242991 , -.00135756 , .000000000 , 1.00000000 , 9.64791E-6 , 1.0000E-10 , .001529748 , 2197.71746 , 1.0000E-10 , 4391.98364 , -54268.623 , .000000000 , -2519141.7 , .024070546 , 1.0000E-10 , .575240386 , .000000000 , .080593992 , .000000000 , 913.517020 , .000000000 , -6866.2646 )  
PVTTABLE POINT = ( 10000.0000 , 8.16326531 , .076235971 , 867.622749 , 999.793114 , 7.72671E-6 , .000000000 , 4.82735E-7 , -.00028368 , -.76574132 , -.06244634 , .000000000 , 1.00000000 , 9.78979E-6 , 1.0000E-10 , .001372851 , 2184.83108 , 1.0000E-10 , 4323.79398 , -46056.765 , .000000000 , -2501349.8 , .024473743 , 1.0000E-10 , .581993847 , .000000000 , .079522974 , .000000000 , 937.939661 , .000000000 , -6802.5495 )  
PVTTABLE POINT = ( 10000.0000 , 12.2448980 , .075409459 , 864.490413 , 999.425105 , 7.63975E-6 , .000000000 , 4.72778E-7 , -.00027775 , -.76911337 , -.11688629 , .000000000 , 1.00000000 , 9.93166E-6 , 1.0000E-10 , .001237342 , 2171.92663 , 1.0000E-10 , 4268.29521 , -37844.414 , .000000000 , -2483809.1 , .024876913 , 1.0000E-10 , .588526152 , .000000000 , .078460606 , .000000000 , 962.368050 , .000000000 , -6740.6380 )  
PVTTABLE POINT = ( 10000.0000 , 16.3265306 , .074582325 , 861.344187 , 998.846248 , 7.55271E-6 , .000000000 , 4.64459E-7 , -.00027182 , -.77254786 , -.16594440 , .000000000 , 1.00000000 , 1.00735E-5 , 1.0000E-10 , .001119780 , 2158.98685 , 1.0000E-10 , 4224.08610 , -29631.098 , .000000000 , -2466470.4 , .025280034 , 1.0000E-10 , .594838245 , .000000000 , .077406160 , .000000000 , 986.807685 , .000000000 , -6680.3085 )  
PVTTABLE POINT = ( 10000.0000 , 20.4081633 , .073754135 , 858.183812 , 998.076467 , 7.46556E-6 , .000000000 , 4.57543E-7 , -.00026587 , -.77604667 , -.21057818 , .000000000 , 1.00000000 , 1.02154E-5 , 1.0000E-10 , .001017355 , 2145.98697 , 1.0000E-10 , 4189.89417 , -21416.142 , .000000000 , -2449290.4 , .025683069 , 1.0000E-10 , .600931100 , .000000000 , .076359010 , .000000000 , 1011.26644 , .000000000 , -6621.3675 )  
PVTTABLE POINT = ( 10000.0000 , 24.4897959 , .072924290 , 855.009022 , 997.132250 , 7.37821E-6 , .000000000 , 4.51846E-7 , -.00025990 , -.77961175 , -.25152654 , .000000000 , 1.00000000 , 1.03572E-5 , 1.0000E-10 , .000927753 , 2132.89279 , 1.0000E-10 , 4164.56321 , -13198.611 , .000000000 , -2432230.5 , .026085970 , 1.0000E-10 , .606805714 , .000000000 , .075318622 , .000000000 , 1035.75518 , .000000000 , -6563.6460 )  
PVTTABLE POINT = ( 10000.0000 , 28.5714286 , .072091978 , 851.819542 , 996.027408 , 7.29057E-6 , .000000000 , 4.47219E-7 , -.00025390 , -.78324514 , -.28937015 , .000000000 , 1.00000000 , 1.04991E-5 , 1.0000E-10 , .000849065 , 2119.65780 , 1.0000E-10 , 4147.04231 , -4977.2368 , .000000000 , -2415256.7 , .026488671 , 1.0000E-10 , .612463104 , .000000000 , .074284537 , .000000000 , 1060.28860 , .000000000 , -6506.9974 )  
PVTTABLE POINT = ( 10000.0000 , 32.6530612 , .071256107 , 848.615088 , 994.773634 , 7.20253E-6 , .000000000 , 4.43543E-7 , -.00024786 , -.78694896 , -.32457264 , .000000000 , 1.00000000 , 1.06408E-5 , 1.0000E-10 , .000779705 , 2106.21896 , 1.0000E-10 , 4136.37611 , 3249.70588 , .000000000 , -2398338.9 , .026891085 , 1.0000E-10 , .617904302 , .000000000 , .073256365 , .000000000 , 1084.88654 , .000000000 , -6451.2942 )  
PVTTABLE POINT = ( 10000.0000 , 36.7346939 , .070415192 , 845.395370 , 993.380915 , 7.11390E-6 , .000000000 , 4.40718E-7 , -.00024176 , -.79072543 , -.35750947 , .000000000 , 1.00000000 , 1.07826E-5 , 1.0000E-10 , .000718349 , 2092.48970 , 1.0000E-10 , 4131.69633 , 11484.5895 , .000000000 , -2381451.1 , .027293092 , 1.0000E-10 , .623130350 , .000000000 , .072233773 , .000000000 , 1109.57599 , .000000000 , -6396.4260 )  
